編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPRNMLOLLHHGFCQ98DA,1,201.61,住宅、停車空間、梯間,鋼筋混凝土造,110年8月12日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPRNMLKMLHHGFBQ58DA,41,94.40,住家用,鋼筋混凝土加強磚造,70年5月22日,二層,一層 二層
RPVNMLPLLHHGFCQ86DA,41,57.13,住家用,磚造,70年1月30日,一層,一層
RPTNMLPLLHHGFDQ76DA,38,115.07,住商用,鋼筋混凝土加強磚造,72年12月27日,二層,一層 二層 電梯樓梯間
RPWNMLPLLHHGFDQ07DA,28,1.97,梯間,鋼筋混凝土造,82年10月6日,九層,
RPWNMLPLLHHGFDQ07DA,28,10.70,梯間,鋼筋混凝土造,82年10月6日,九層,
RPWNMLPLLHHGFDQ07DA,28,5.20,避難室、停車場,鋼筋混凝土造,82年10月6日,9,
RPWNMLPLLHHGFDQ07DA,28,33.00,集合住宅,鋼筋混凝土造,82年10月6日,九層,三層 陽台
RPQNMLRLLHHGFDQ66DA,40,97.00,住家用,鋼筋混凝土加強磚造,71年9月10日,二層,一層 二層 電梯樓梯間
RPSOMLTLLHHGFCQ07DA,11,236.70,室內停車空間、住宅、水箱空間,鋼筋混凝土造,100年5月18日,四層,一層 二層 三層 四層 見其他登記事項 見其他登記事項
RPOOMLTLLHHGFCQ66DA,1,210.11,住家用,鋼筋混凝土造,110年5月31日,四層,一層 二層 三層 四層 見其他登記事項
RPPOMLKMLHHGFCQ58DA,27,157.89,住家用,鋼筋混凝土造,84年2月16日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPPNMLTLLHHGFDQ86EA,43,91.16,住家用,鋼筋混凝土加強磚造,68年6月20日,二層,一層 二層
RPPNMLPJMHHGFEQ98DA,29,119.50,住家用,鋼筋混凝土造,82年4月1日,十八層,九層 陽台
RPPNMLPJMHHGFEQ98DA,29,32.60,防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,地下三層
RPPNMLPJMHHGFEQ98DA,29,19.81,梯間,鋼筋混凝土造,82年4月1日,十八層,
RPPNMLPJMHHGFEQ98DA,29,5.61,守衛室．健身房．游泳池．防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,
RPPNMLPJMHHGFEQ98DA,29,.41,守衛室．健身房．游泳池．防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,
RPWPMLKMLHHGFDQ86DA,17,5.89,集合住宅、停車空間,鋼筋混凝土造,94年2月4日,五層,
RPWPMLKMLHHGFDQ86DA,17,17.13,集合住宅,鋼筋混凝土造,94年2月4日,五層,四層 陽台
RPRNMLKMLHHGFDQ78DA,37,98.33,住家用,鋼筋混凝土加強磚造,73年10月18日,二層,一層 二層 電梯樓梯間
RPVNMLSKLHHGFDQ17DA,51,144.32,住家用,磚木石造,60年3月1日,一層,一層
RPVNMLSKLHHGFDQ17DA,51,56.61,住家用,磚木石造,60年3月1日,一層,一層
RPVNMLSKLHHGFDQ17DA,51,79.05,住家用,磚木石造,60年3月1日,一層,一層
RPXNMLSLLHHGFBQ27DA,21,117.52,住家用,鋼筋混凝土造,90年9月13日,三層,一層 二層 三層 見其他登記事項
RPPNMLRJMHHGFEQ66EA,40,82.56,住家用,鋼筋混凝土磚木造,70年12月26日,一層,一層
RPRNMLRJMHHGFEQ86EA,40,82.56,住家用,鋼筋混凝土磚木造,70年12月26日,一層,一層
RPTNMLLKMHHGFDQ09EA,37,98.33,住家用,鋼筋混凝土加強磚造,73年10月18日,二層,一層 二層 電梯樓梯間
RPROMLQJMHHGFCQ66EA,29,173.12,住商用,鋼筋混凝土造,82年5月31日,四層,一層 二層 三層 四層 騎樓 見其他登記事項
RPOOMLLJMHHGFDQ48DA,42,100.11,住家用,鋼筋混凝土加強磚造,69年3月24日,二層,一層 二層 電梯樓梯間
RPOPMLLJMHHGFDQ58DA,6,167.01,住宅、樓梯間,鋼筋混凝土造,105年7月18日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPVNMLKMLHHGFDQ56DA,2,171.90,住宅、停車空間、樓梯間,鋼筋混凝土造,108年10月18日,三層,一層 二層 三層 陽台 見其他登記事項
RPRNMLQJMHHGFDQ56DA,37,103.39,住家用,鋼筋混凝土加強磚造,73年10月18日,二層,一層 二層 電梯樓梯間
RPQNMLLJMHHGFCQ48DA,41,122.82,住家用,鋼筋混凝土加強磚造,70年5月18日,二層,一層 二層 騎樓 電梯樓梯間
RPSOMLOLLHHGFCQ56DA,24,135.22,住家用,鋼筋混凝土造,87年2月18日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPXNMLRJMHHGFBQ07DA,32,159.80,住家用,鋼筋混凝土加強磚造,79年8月2日,二層,一層 二層 騎樓 電梯樓梯間
RPPOMLQJMHHGFCQ98DA,40,100.84,住家用,加強磚造,71年6月30日,二層,一層 二層
RPVPMLSLLHHGFCQ37DA,40,102.84,住家用,鋼筋混凝土加強磚造,71年5月1日,二層,一層 二層 陽台
RPPNMLQJMHHGFCQ88DA,53,118.20,住家用,加強磚造,58年9月1日,二層,一層 二層 騎樓
RPSNMLQJMHHGFDQ66DA,43,85.99,住家用,鐵造,67年10月15日,一層,一層
RPRNMLSJMHHGFDQ86EA,15,208.78,集合住宅、停車空間,鋼筋混凝土造,96年1月10日,四層,一層 二層 三層 四層 陽台 地下層
RPRNMLSJMHHGFDQ86EA,15,15.00,車道,鋼筋混凝土造,96年1月10日,,
RPPNMLMKMHHGFCQ68EA,29,214.10,住宅．貯藏室,鋼筋混凝土造,82年4月19日,三層,一層 二層 三層 水箱 電梯樓梯間 地下層 見其他登記事項
RPVOMLLJMHHGFDQ56DA,42,176.49,住家用,鋼筋混凝土加強磚造,69年3月18日,二層,一層 二層 見其他登記事項
RPSNMLTLLHHGFDQ07DA,41,130.73,住家用,鋼筋混凝土加強磚造,70年3月24日,二層,一層 二層 電梯樓梯間
RPPOMLSJMHHGFDQ66DA,25,41.69,水箱、防空避難室兼停車場、電梯、樓梯間機械室,鋼筋混凝土造,86年1月17日,七層,
RPPOMLSJMHHGFDQ66DA,25,107.63,一般事務所,鋼筋混凝土造,86年1月17日,七層,七層 陽台
RPQNMLRJMHHGFCQ09DA,23,167.57,住商用,鋼筋混凝土造,87年11月26日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPWOMLQJMHHGFCQ07DA,8,156.96,住家用,鋼筋混凝土造,103年5月26日,三層,一層 二層 三層 見其他登記事項
RPRNMLRJMHHGFCQ56DA,45,72.93,住家用,磚造,66年5月10日,一層,一層 騎樓
RPTNMLRJMHHGFCQ76DA,16,231.85,停車空間、集合住宅,鋼筋混凝土造,95年8月23日,四層,一層 二層 三層 四層 見其他登記事項
RPVNMLQJMHHGFBQ76DA,16,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
RPVNMLQJMHHGFBQ76DA,16,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,四層 陽台
RPVNMLQJMHHGFBQ76DA,16,5.78,共有部分,鋼筋混凝土造,95年8月28日,,
RPUOMLLKMHHGFCQ09DA,40,128.05,住家用,鋼筋混凝土加強磚造,71年1月28日,二層,一層 二層 電梯樓梯間
RPTOMLRJMHHGFCQ86DA,43,107.39,住家用,加強磚造,68年8月24日,二層,一層 二層 電梯樓梯間
RPQNMLOKLHHGFDQ88DA,25,203.89,住家用,鋼筋混凝土造,86年7月22日,四層,一層 二層 三層 四層 陽台
RPPNMLQJMHHGFDQ98DA,28,132.20,住家用,鋼筋混凝土造,83年7月15日,四層,一層 二層 三層 四層
RPUNMLRJMHHGFDQ96DA,11,224.47,住商用,鋼筋混凝土造,99年12月28日,四層,一層 二層 三層 四層 陽台
RPTNMLLKMHHGFEQ09DA,41,89.06,住商用,鋼筋混凝土加強磚造,70年6月27日,二層,一層 二層 騎樓 電梯樓梯間
RPUNMLMKMHHGFCQ56EA,36,140.44,住家用,鋼筋混凝土加強磚造,74年10月29日,二層,一層 二層 騎樓 電梯樓梯間
RPTOMLLKMHHGFCQ98DA,30,86.16,住商用,鋼筋混凝土造,81年6月30日,三層,一層 二層 三層 電梯樓梯間
RPPNMLOLLHHGFBQ68DA,26,192.01,住商用,鋼筋混凝土造,84年10月26日,三層,一層 二層 三層 陽台 電梯樓梯間
RPPNMLSJMHHGFEQ66DA,29,37.23,住家用,鋼筋混凝土造,82年4月1日,十八層,七層 陽台
RPPNMLSJMHHGFEQ66DA,29,7.34,梯間,鋼筋混凝土造,82年4月1日,十八層,
RPPNMLSJMHHGFEQ66DA,29,1.75,守衛室．健身房．游泳池．防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,
RPXNMLNKMHHGFBQ76DA,47,90.95,住家用,鋼筋混凝土加強磚造,63年11月20日,二層,一層 二層 騎樓
RPQOMLNKMHHGFBQ78DA,50,147.70,住家用,磚造,61年7月15日,一層,一層 騎樓
RPQOMLNKMHHGFBQ78DA,22,424.50,農舍,鋼骨造,89年1月29日,三層,一層 二層 三層
RPPNMLLMLHHGFBQ48DA,38,136.82,住商用,鋼筋混凝土加強磚造,73年4月26日,三層,一層 二層 三層 騎樓 電梯樓梯間
RPPOMLNKMHHGFBQ68DA,28,116.33,住家用,鋼筋混凝土造,83年5月12日,七層,四層 陽台
RPPOMLNKMHHGFBQ68DA,28,61.15,樓梯間﹒避難室﹒停車場,鋼筋混凝土造,83年5月12日,七層,
RPOOMLLKMHHGFDQ58DA,42,123.51,住家用,鋼筋混凝土加強磚造,69年1月26日,三層,一層 二層 三層 騎樓
RPUNMLSJMHHGFDQ07DA,17,5.89,集合住宅、停車空間,鋼筋混凝土造,94年2月4日,五層,
RPUNMLSJMHHGFDQ07DA,17,16.99,集合住宅,鋼筋混凝土造,94年2月4日,五層,三層 陽台
RPPNMLPKMHHGFEQ56EA,37,121.36,住商用,鋼筋混凝土加強磚造,74年4月23日,二層,一層 二層 騎樓 電梯樓梯間
RPVNMLNKMHHGFBQ56DA,16,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
RPVNMLNKMHHGFBQ56DA,16,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,五層 陽台
RPVNMLNKMHHGFBQ56DA,16,5.78,共有部分,鋼筋混凝土造,95年8月28日,,
RPRNMLPKMHHGFBQ98DA,43,134.30,住家用,鋼筋混凝土磚造、鐵骨造,68年2月6日,三層,一層 二層 三層 夾層
RPRNMLQKMHHGFBQ09DA,32,131.85,住商用,鋼筋混凝土造,79年2月12日,三層,一層 二層 三層 騎樓
RPRNMLOKMHHGFBQ88DA,26,215.71,住商用,鋼筋混凝土造,85年2月10日,四層,一層 二層 三層 四層 陽台 平台 電梯樓梯間
RPRNMLOKMHHGFDQ09DA,15,571.99,店舖、住宅、樓梯間,鋼筋混凝土造,96年7月19日,四層,一層 二層 三層 四層 陽台 見其他登記事項
RPSNMLPKMHHGFCQ56DA,2,201.67,住家用,鋼筋混凝土造,108年9月24日,四層,一層 二層 三層 四層 見其他登記事項
RPPNMLQKMHHGFEQ56DA,40,57.04,住家用,鋼筋混凝土加強磚造,71年6月7日,一層,一層
RPRNMLOKMHHGFEQ56DA,39,100.73,住家用,鋼筋混凝土加強磚造,71年11月2日,二層,一層 二層 電梯樓梯間
RPRNMLPKMHHGFEQ66DA,18,509.17,農舍,鋼筋混凝土造,93年5月25日,二層,一層 二層 陽台
RPPNMLSKMHHGFDQ76EA,44,117.57,住家用,加強磚造，鋼鐵造,67年8月1日,三層,一層 二層 三層
RPPNMLPKMHHGFDQ98DA,28,78.09,住家用,木造,82年10月28日,二層,一層 二層 花台
RPVNMLRJLHHGFDQ96DA,42,93.51,住家用,鋼筋混凝土加強磚造,69年3月1日,二層,一層 二層
RPQNMLRKMHHGFCQ56DA,15,232.04,住宅、停車空間,鋼筋混凝土造,96年7月19日,四層,一層 二層 三層 四層 見其他登記事項
RPXNMLRJLHHGFDQ17DA,29,186.90,住家用,鋼筋混凝土造,82年4月22日,四層,一層 二層 三層 四層 見其他登記事項
RPXNMLMKMHHGFDQ86DA,25,286.39,住家用,鋼筋混凝土造,85年12月19日,三層,一層 二層 三層
RPUPMLKMLHHGFDQ66DA,29,196.30,住家用,鋼筋混凝土造,82年3月6日,四層,一層 二層 三層 四層 地下層 見其他登記事項
RPPOMLMKMHHGFDQ78DA,42,109.51,住家用,鋼筋混凝土加強磚造,69年7月5日,二層,一層 二層 騎樓 電梯樓梯間
RPSNMLTKMHHGFEQ17DA,54,65.03,住家用,木石磚造（雜木）,57年1月15日,二層,一層 二層
RPRNMLKLMHHGFEQ98EA,28,151.92,住家用,鋼筋混凝土造,83年6月28日,三層,一層 二層 三層 電梯樓梯間
RPWNMLTKMHHGFDQ47DA,43,108.42,住家用,鋼筋混凝土加強磚造,68年6月30日,二層,一層 二層 電梯樓梯間
RPWNMLSKMHHGFDQ37DA,42,63.40,住商用,鋼筋混凝土加強磚造,69年3月18日,二層,一層 二層 見其他登記事項
RPTNMLSKMHHGFCQ96DA,41,106.50,住家用,鋼筋混凝土加強磚造,70年2月10日,二層,一層 二層 電梯樓梯間
RPXNMLTKMHHGFCQ47DA,28,8.66,共有部分,鋼筋混凝土造,83年8月10日,七層,
RPXNMLTKMHHGFCQ47DA,28,12.93,共有部分,鋼筋混凝土造,83年8月10日,七層,
RPXNMLTKMHHGFCQ47DA,28,78.63,集合住宅,鋼筋混凝土造,83年8月10日,七層,五層 陽台
RPWNMLTKMHHGFCQ37DA,6,217.64,停車空間、住宅,鋼筋混凝土造,105年2月4日,四層,一層 二層 三層 四層 見其他登記事項
RPSOMLKLMHHGFBQ78DA,41,76.00,住商用,鋼筋混凝土加強磚造,69年12月1日,二層,一層 二層
RPVNMLLLMHHGFBQ09DA,28,216.14,住商用,鋼筋混凝土造,83年1月18日,三層,一層 二層 三層 陽台 騎樓 電梯樓梯間
RPWNMLLLMHHGFBQ56DA,27,94.63,住家用,鋼筋混凝土造,84年7月4日,七層,三層 陽台
RPWNMLLLMHHGFBQ56DA,27,18.56,樓電梯,鋼筋混凝土造,84年7月4日,七層,
RPWNMLLLMHHGFBQ56DA,27,11.32,防空避難室兼停車空間,鋼筋混凝土造,84年7月4日,七層,
RPRNMLLLMHHGFDQ88DA,,846.00,住家用,鋼筋混凝土造,,四層,一層 二層 三層 四層 騎樓
RPSNMLKLMHHGFDQ88DA,28,18.48,梯間,鋼筋混凝土造,82年10月6日,九層,
RPSNMLKLMHHGFDQ88DA,28,.31,避難室、停車場,鋼筋混凝土造,82年10月6日,9,
RPSNMLKLMHHGFDQ88DA,28,22.62,避難室、停車場,鋼筋混凝土造,82年10月6日,9,
RPSNMLKLMHHGFDQ88DA,28,2.01,儲藏室,鋼筋混凝土造,82年10月6日,九層,地下層
RPSNMLKLMHHGFDQ88DA,28,145.55,集合住宅,鋼筋混凝土造,82年10月6日,九層,三層 陽台 露台
RPQNMLMLMHHGFEQ98DA,25,260.85,住家用,鋼筋混凝土造,85年10月4日,五層,一層 二層 三層 四層 五層 陽台 露台 地下層
RPROMLMKMHHGFDQ98DA,41,84.88,住家用,鋼筋混凝土加強磚造,70年6月2日,二層,一層 二層
RPPNMLPLMHHGFDQ56EA,23,132.56,集合住宅,鋼筋混凝土造,88年5月31日,三層,一層 二層 三層 陽台 雨遮
RPPNMLMLMHHGFDQ88EA,40,104.24,住商用,鋼筋混凝土加強磚造,71年2月28日,二層,一層 二層
RPTNMLMLMHHGFDQ56DA,11,80.72,住家用,鋼骨構造,100年6月23日,一層,一層
RPTNMLKLMHHGFCQ88DA,,229.00,住家用,鋼筋混凝土造,110年11月25日,四層,一層 二層 三層 四層 見其他登記事項
RPUNMLKLMHHGFCQ98DA,,230.08,住家用,鋼筋混凝土造,110年11月25日,四層,一層 二層 三層 四層 見其他登記事項
RPSNMLKLMHHGFCQ78DA,,240.94,住家用,鋼筋混凝土造,110年11月25日,四層,一層 二層 三層 四層 見其他登記事項
RPVNMLQKLHHGFBQ76DA,28,197.79,住家用,鋼筋混凝土造,83年6月21日,三層,一層 二層 三層 陽台 電梯樓梯間
RPPNMLMLMHHGFBQ58DA,47,81.00,住家用,鋼筋混凝土加強磚造,64年4月1日,二層,一層 二層
RPPNMLKLMHHGFCQ48DA,2,149.14,住家用,鋼筋混凝土造,109年7月31日,三層,一層 二層 三層 見其他登記事項
RPRNMLQLLHHGFDQ66DA,29,184.69,住商用,鋼筋混凝土造,81年12月18日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPSNMLPLMHHGFCQ66DA,25,174.82,住家用,鋼筋混凝土造,86年2月3日,四層,一層 二層 三層 四層
RPUPMLSLLHHGFCQ27DA,30,179.33,住家用,鋼筋混凝土造,81年3月12日,四層,一層 二層 三層 四層 騎樓
RPVNMLTKMHHGFDQ37DA,23,209.72,住商用,鋼筋混凝土造,88年6月3日,四層,一層 二層 三層 四層 陽台 雨遮
RPQNMLOKMHHGFDQ98DA,,227.98,住商用,鋼筋混凝土造,,三層,一層 二層 三層 電梯樓梯間
RPQNMLKLMHHGFDQ68DA,28,21.52,防空避難室、樓梯間﹝共同使用﹞,鋼筋混凝土造,83年8月19日,七層,
RPQNMLKLMHHGFDQ68DA,28,207.45,店舖、集合住宅、起居室,鋼筋混凝土造,83年8月19日,七層,一層 二層 三層 陽台 平台 地下層
RPPNMLTKMHHGFDQ76DA,31,157.47,住家用,鋼筋混凝土造,80年9月3日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPWNMLPLMHHGFCQ17EA,42,201.74,住商用,鋼筋混凝土加強磚造,69年4月10日,三層,一層 二層 三層 騎樓 電梯樓梯間
RPUNMLTKMHHGFEQ37DA,26,185.47,住家用,鋼筋混凝土造,84年10月20日,三層,一層 二層 三層 陽台
RPXNMLQLMHHGFDQ37DA,37,98.33,住家用,鋼筋混凝土加強磚造,73年10月18日,二層,一層 二層 電梯樓梯間
RPTNMLPLMHHGFCQ76DA,10,172.18,住宅、樓梯間,鋼筋混凝土造,101年4月25日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPVNMLMLMHHGFCQ66DA,16,173.77,住家用,鋼筋混凝土造,95年8月23日,四層,一層 二層 三層 四層 見其他登記事項
RPVNMLMLMHHGFDQ76DA,42,90.10,住家用,鋼筋混凝土加強磚造,69年3月1日,二層,一層 二層
RPXNMLPLMHHGFDQ27DA,28,167.01,住家用,鋼筋混凝土造,83年3月3日,三層,一層 二層 三層 見其他登記事項
RPOOMLQJMHHGFDQ98DA,17,1.59,門廳、遊憩設施,鋼筋混凝土造,94年8月26日,三層,一層 二層 三層
RPOOMLQJMHHGFDQ98DA,17,5.08,門廳、遊憩設施、機械空間、梯間、游泳池,鋼筋混凝土造,94年8月26日,二層,一層 二層 地下一層 地下二層
RPOOMLQJMHHGFDQ98DA,15,335.02,集合住宅、停車空間、機電設備,鋼筋混凝土造,95年12月22日,四層,一層 二層 三層 四層 地下層 見其他登記事項
RPOOMLSLMHHGFDQ86EA,25,73.91,住房、集合住宅,鋼筋混凝土造,86年6月23日,7,四層 陽台 花台
RPOOMLSLMHHGFDQ86EA,25,12.58,見其他登記事項,鋼筋混凝土造,86年6月23日,七層,
RPOOMLSLMHHGFDQ86EA,25,13.09,樓梯間室、機械室、水箱、瞭望台,鋼筋混凝土造,86年6月23日,七層,
RPVNMLRLMHHGFCQ17DA,40,114.78,住商用,鋼筋混凝土加強磚造,70年12月31日,二層,一層 二層 騎樓 電梯樓梯間
RPPNMLRLMHHGFDQ76EA,5,102.84,集合住宅,鋼筋混凝土造,106年4月21日,十五層,三層 陽台 雨遮
RPPNMLRLMHHGFDQ76EA,5,16.41,本共有之項目有公共服務空間、管委會使用空間、防災中心、大廳、迴廊、頂蓋型開放空間、車道、機車停車空間、台電配電室﹝一﹞﹝二﹞﹝三﹞、排風機房、守衛室、垃圾儲藏室、垃圾車暫停區、緊急發電機室、泳池機房、泳池水箱、公共水箱、雨水蓄留機房、儲藏室、消防泵浦、汙水機房、採光井﹝上方投影﹞、電信室、地下一層車位﹝２３１、２３２﹞等２６項　,鋼筋混凝土造,106年4月21日,十六層,
RPPNMLRLMHHGFDQ76EA,5,27.03,本共有之項目有梯廳、梯廳兼排煙室、排煙室、Ａ棟水箱、水錶室、電錶室、垃圾暫存、樓梯間、電梯機房、水箱、消防水箱等１１項。,鋼筋混凝土造,106年4月21日,十五層,
RPPNMLRLMHHGFDQ76EA,5,29.87,本共有之項目有車道、防空避難室兼停車空間、停車空間等３項,鋼筋混凝土造,106年4月21日,十六層,
RPPOMLPKLHHGFDQ98DA,19,3.46,集合住宅,鋼筋混凝土造,92年5月5日,五層,
RPPOMLPKLHHGFDQ98DA,19,20.25,集合住宅,鋼筋混凝土造,92年5月5日,五層,一層 陽台
RPTNMLPLMHHGFDQ86DA,15,211.88,店舖、住宅、停車空間,鋼筋混凝土造,96年2月8日,四層,一層 二層 三層 四層 見其他登記事項
RPSNMLMJNHHGFCQ98EA,42,57.45,住家用,鋼筋混凝土加強磚造,68年12月31日,二層,一層 二層 電梯樓梯間
RPRNMLRLMHHGFDQ86DA,44,83.14,住家用,鋼筋混凝土加強磚造,67年6月16日,二層,一層 二層
RPRNMLMLMHHGFDQ98DA,1,191.86,住家用,鋼筋混凝土造,110年3月17日,三層,一層 二層 三層 陽台 見其他登記事項
RPQNMLTLMHHGFDQ07EA,24,206.02,住家用,鋼筋混凝土造,86年10月8日,四層,一層 二層 三層 四層 見其他登記事項
RPWNMLQJMHHGFBQ86DA,16,19.19,住家用,鋼筋混凝土造,95年8月28日,八層,四層 陽台
RPWNMLQJMHHGFBQ86DA,16,4.61,共有部分,鋼筋混凝土造,95年8月28日,,
RPWNMLQJMHHGFBQ86DA,16,7.43,共有部分,鋼筋混凝土造,95年8月28日,,
RPTNMLRLMHHGFBQ86DA,3,240.34,住宅、住宅（附屬機房）,鋼筋混凝土造,107年10月23日,四層,一層 二層 三層 四層 陽台 雨遮 屋簷 見其他登記事項
RPTNMLRLMHHGFBQ86DA,3,1.13,本共有部分之項目有電信室、郵務室、警衛室、廁所、噴灌機房、垃圾貯存室及雨遮等七項。,鋼筋混凝土造,107年10月23日,一層,
RPUNMLRLMHHGFBQ96DA,3,240.14,住宅、住宅（附屬機房）,鋼筋混凝土造,107年10月23日,四層,一層 二層 三層 四層 陽台 雨遮 屋簷 見其他登記事項
RPUNMLRLMHHGFBQ96DA,3,1.13,本共有部分之項目有電信室、郵務室、警衛室、廁所、噴灌機房、垃圾貯存室及雨遮等七項。,鋼筋混凝土造,107年10月23日,一層,
RPPOMLTKMHHGFBQ66DA,16,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
