編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPPOMLTKMHHGFBQ66DA,16,4.77,共有部分,鋼筋混凝土造,95年8月28日,,
RPPOMLTKMHHGFBQ66DA,16,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,六層 陽台
RPPOMLTKMHHGFBQ66DA,16,16.85,住家用,鋼筋混凝土造,95年8月28日,八層,六層 陽台
RPPOMLTKMHHGFBQ66DA,16,5.78,共有部分,鋼筋混凝土造,95年8月28日,,
RPPOMLTKMHHGFBQ66DA,16,6.21,共有部分,鋼筋混凝土造,95年8月28日,,
RPVNMLRLMHHGFBQ07DA,3,241.59,住宅、住宅（附屬機房）,鋼筋混凝土造,107年10月23日,四層,一層 二層 三層 四層 陽台 雨遮 屋簷 見其他登記事項
RPVNMLRLMHHGFBQ07DA,3,1.13,本共有部分之項目有電信室、郵務室、警衛室、廁所、噴灌機房、垃圾貯存室及雨遮等七項。,鋼筋混凝土造,107年10月23日,一層,
RPUNMLQLMHHGFBQ86DA,49,180.12,住家用,鋼筋混凝土加強磚造,62年5月15日,二層,一層 二層 騎樓 電梯樓梯間
RPTNMLMJNHHGFCQ98DA,29,10.16,共有部分,鋼筋混凝土造,81年11月30日,地下層,
RPTNMLLKMHHGFBQ78DA,26,178.28,住商用,鋼筋混凝土造,84年10月26日,三層,一層 二層 三層 陽台 電梯樓梯間
RPTNMLMJNHHGFCQ98DA,29,100.33,住家用,鋼筋混凝土造,81年11月30日,五層,四層 陽台
RPTNMLMJNHHGFCQ98DA,29,6.94,共有部分,鋼筋混凝土造,81年11月30日,五層,
RPXNMLQJMHHGFBQ96DA,16,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
RPXNMLQJMHHGFBQ96DA,16,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,七層 陽台
RPXNMLQJMHHGFBQ96DA,16,5.72,共有部分,鋼筋混凝土造,95年8月28日,,
RPRNMLTLMHHGFCQ96DA,15,232.04,住宅、停車空間,鋼筋混凝土造,96年7月19日,四層,一層 二層 三層 四層 見其他登記事項
RPVNMLNJNHHGFDQ76DA,42,156.75,住商用,鋼筋混凝土造,69年5月22日,三層,一層 二層 三層 電梯樓梯間
RPOOMLOJNHHGFBQ68DA,2,273.51,店鋪、住宅、停車空間、樓梯間,鋼筋混凝土造,109年5月8日,四層,一層 二層 三層 四層 陽台 見其他登記事項
RPOOMLQJMHHGFBQ78DA,16,19.19,住家用,鋼筋混凝土造,95年8月28日,八層,二層 陽台
RPOOMLQJMHHGFBQ78DA,16,19.19,住家用,鋼筋混凝土造,95年8月28日,八層,二層 陽台
RPOOMLQJMHHGFBQ78DA,16,4.61,共有部分,鋼筋混凝土造,95年8月28日,,
RPOOMLQJMHHGFBQ78DA,16,4.61,共有部分,鋼筋混凝土造,95年8月28日,,
RPOOMLQJMHHGFBQ78DA,16,7.43,共有部分,鋼筋混凝土造,95年8月28日,,
RPRNMLSKLHHGFDQ76DA,8,200.82,住宅、樓梯間,鋼筋混凝土造,102年9月17日,三層,一層 二層 三層 陽台 見其他登記事項
RPOOMLQJMHHGFBQ78DA,16,7.43,共有部分,鋼筋混凝土造,95年8月28日,,
RPVNMLNJNHHGFCQ66DA,1,261.33,店舖、住宅,鋼筋混凝土造,110年7月22日,四層,一層 二層 三層 四層 見其他登記事項
RPPNMLOJNHHGFDQ88DA,42,100.22,住家用,鋼筋混凝土加強磚造,69年3月24日,二層,一層 二層 電梯樓梯間
RPSNMLOJNHHGFDQ56DA,7,234.57,住宅、停車空間、樓梯間,鋼筋混凝土造,103年9月29日,四層,一層 二層 三層 四層 陽台 見其他登記事項
RPPNMLQJNHHGFEQ56DA,39,34.24,住家用,鋼筋磚木造,71年11月9日,一層,一層
RPWNMLQJNHHGFDQ17DA,29,96.30,農舍,鋼造,82年1月20日,一層,一層
RPTNMLTLLHHGFEQ27DA,29,38.83,住家用,鋼筋混凝土造,82年4月1日,十八層,二層 陽台
RPTNMLTLLHHGFEQ27DA,29,7.53,梯間,鋼筋混凝土造,82年4月1日,十八層,
RPTNMLTLLHHGFEQ27DA,29,1.75,守衛室．健身房．游泳池．防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,
RPSNMLTLMHHGFCQ07DA,22,244.91,農舍,鋼筋混凝土造,89年7月14日,二層,一層 二層
RPSNMLTLMHHGFCQ07DA,22,245.51,農舍,鋼筋混凝土造,89年7月14日,二層,一層 二層
RPQNMLQJNHHGFDQ56DA,14,250.30,住商用,鋼筋混凝土造,97年7月4日,四層,一層 二層 三層 四層 陽台 雨遮
RPUNMLMKNHHGFCQ66EA,,243.68,住宅、樓梯間,鋼筋混凝土造,111年1月26日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPROMLTLMHHGFDQ17DA,1,191.78,住家用,鋼筋混凝土造,110年3月17日,三層,一層 二層 三層 陽台 見其他登記事項
RPUNMLMKNHHGFBQ09DA,27,163.48,住商用,鋼骨鋼筋混凝土造,84年4月28日,四層,一層 二層 三層 四層 陽台
RPUOMLLKNHHGFCQ56DA,27,174.30,住商用,鋼筋混凝土造,84年3月17日,四層,一層 二層 三層 四層 騎樓
RPOOMLMKNHHGFDQ88EA,27,247.25,停車場、運動間、住宅,鋼筋混凝土造,84年5月18日,四層,一層 二層 三層 四層 地下層 見其他登記事項
RPQNMLPKMHHGFDQ09DA,41,124.27,住家用,鋼筋混凝土加強磚造,70年1月21日,二層,一層 二層 電梯樓梯間
RPTNMLNKNHHGFCQ56DA,28,9.72,共有部分,鋼筋混凝土造,83年8月10日,七層,
RPTNMLNKNHHGFCQ56DA,28,13.17,共有部分,鋼筋混凝土造,83年8月10日,七層,
RPTNMLNKNHHGFCQ56DA,28,87.64,集合住宅,鋼筋混凝土造,83年8月10日,七層,五層 陽台
RPQNMLPKNHHGFCQ09DA,27,220.90,住商用,鋼筋混凝土造,83年9月16日,四層,一層 二層 三層 四層 騎樓 電梯樓梯間 見其他登記事項
RPXOMLLKNHHGFCQ86DA,38,89.94,住家用,鋼筋混凝土造,72年9月26日,四層,一層 二層
RPVNMLQKNHHGFDQ17DA,25,75.61,住家用,鋼筋混凝土造,86年5月24日,五層,四層 陽台
RPSNMLNKNHHGFBQ98DA,26,215.51,住商用,鋼筋混凝土造,85年3月7日,四層,一層 二層 三層 四層 騎樓
RPVNMLQKNHHGFDQ17DA,25,10.31,電梯、水箱、機械房、梯間,鋼筋混凝土造,86年5月24日,五層,
RPVNMLQKNHHGFDQ17DA,25,24.40,公共設施、防空避難室、停車空間,鋼筋混凝土造,86年5月24日,五層,
RPQPMLKKNHHGFDQ88DA,2,222.60,工業用,鋼骨構造,109年3月16日,一層,一層
RPSNMLSKNHHGFDQ07DA,,174.52,住家用,鋼筋混凝土造,110年11月29日,三層,一層 二層 三層 陽台 見其他登記事項
RPUNMLQJNHHGFCQ86DA,2,177.31,住宅、樓梯間,鋼筋混凝土造,109年5月29日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPSNMLTKNHHGFCQ07DA,42,101.86,住家用,鋼筋混凝土加強磚造,68年11月6日,二層,一層 二層 騎樓
RPVNMLSKNHHGFDQ37DA,,187.79,住家用,鋼筋混凝土造,111年1月19日,四層,一層 二層 三層 四層 陽台
RPXOMLQJMHHGFCQ17DA,28,104.70,住家用,鋼筋混凝土造,82年12月14日,七層,六層 陽台 花台 雨遮
RPXOMLQJMHHGFCQ17DA,28,9.47,共有部分,鋼筋混凝土造,82年12月14日,七層,
RPXOMLQJMHHGFCQ17DA,28,9.90,共有部分,鋼筋混凝土造,82年12月14日,七層,
RPPNMLLLNHHGFDQ78DA,42,147.51,住家用,鋼筋混凝土加強磚造,69年1月28日,二層,一層 二層 防空避難室 騎樓
RPUNMLTKNHHGFCQ27DA,26,71.53,農舍,鐵造,84年10月18日,一層,一層
RPOOMLPLNHHGFDQ56DA,17,7.19,停車空間、電信室、台電配電室、機械室、集合住宅,鋼筋混凝土造,94年8月15日,五層,
RPOOMLPLNHHGFDQ56DA,17,16.15,集合住宅,鋼筋混凝土造,94年8月15日,五層,五層 陽台
RPWNMLPKMHHGFCQ96DA,18,206.34,集合住宅,鋼筋混凝土造,92年12月23日,三層,一層 二層 三層 見其他登記事項
RPXOMLNLNHHGFBQ07DA,12,.88,管理員室,鋼筋混凝土造,98年11月11日,二層,一層 二層 見其他登記事項
RPXOMLNLNHHGFBQ07DA,12,224.13,住商用,鋼筋混凝土造,98年11月11日,四層,一層 二層 三層 四層 見其他登記事項
RPUNMLQLNHHGFDQ17DA,4,185.84,停車空間、店舖、住宅、樓梯間,鋼筋混凝土造,106年11月10日,四層,一層 二層 三層 四層 陽台 見其他登記事項
RPWNMLLJOHHGFCQ66DA,33,101.65,住家用,鋼筋混凝土加強磚造,78年3月31日,二層,一層 二層 騎樓 電梯樓梯間
RPPNMLRJOHHGFCQ56DA,40,137.97,住家用,鋼筋混凝土加強磚造,70年12月29日,二層,一層 二層 陽台 電梯樓梯間
RPXNMLLJOHHGFDQ86DA,34,65.45,住家用,鋼筋混凝土造,77年1月21日,三層,一層 二層 三層 陽台 平台
RPPNMLLJLHHGFCQ28DA,34,200.86,農舍,磚造,77年4月26日,一層,一層 騎樓
RPPNMLLJLHHGFCQ28DA,34,266.60,農舍,磚造,77年4月26日,一層,一層 騎樓
RPQNMLLKLHHGFEQ78EA,43,92.25,住家用,鋼筋混凝土加強磚造,68年5月17日,二層,一層 二層 騎樓
RPRNMLSJLHHGFCQ66EA,41,147.96,住商用,加強磚造,69年12月2日,二層,一層 二層 騎樓 電梯樓梯間
RPPNMLSJLHHGFCQ09EA,27,39.05,集合住宅,鋼筋混凝土造,84年5月2日,五層,五層 陽台
RPPNMLSJLHHGFCQ09EA,27,9.26,共有部分,鋼筋混凝土造,84年5月2日,五層,
RPQNMLTJLHHGFCQ56DA,46,75.60,住家用,鋼筋混凝土加強磚造,65年1月17日,二層,一層 二層
RPPOMLKKLHHGFBQ28DA,18,21.15,住家用,鋼筋混凝土造,92年8月21日,五層,三層 陽台
RPPOMLKKLHHGFBQ28DA,18,5.77,門廳、走道、梯間,鋼筋混凝土造,92年8月21日,五層,
RPXNMLKKLHHGFBQ98DA,19,23.31,住家用,鋼筋混凝土造,92年2月14日,四層,四層 陽台
RPXNMLKKLHHGFBQ98DA,19,2.72,公共空間（樓梯間，電梯間）,鋼筋混凝土造,92年2月14日,四層,
RPXNMLKKLHHGFBQ98DA,19,4.03,公共空間,鋼筋混凝土造,92年2月14日,四層,
RPSNMLKKLHHGFCQ58DA,1,210.11,住家用,鋼筋混凝土造,110年5月31日,四層,一層 二層 三層 四層 見其他登記事項
RPUNMLTJLHHGFDQ07DA,18,162.67,住家用,鋼筋混凝土造,92年10月31日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPQNMLTJLHHGFEQ76DA,29,32.60,防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,地下三層
RPQNMLTJLHHGFEQ76DA,29,.41,守衛室．健身房．游泳池．防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,
RPUNMLKKLHHGFDQ88DA,43,108.42,住家用,鋼筋混凝土加強磚造,68年6月30日,二層,一層 二層 電梯樓梯間
RPTNMLLKLHHGFDQ88DA,42,93.40,住家用,鋼筋混凝土加強磚造,69年8月25日,二層,一層 二層 電梯樓梯間
RPTNMLTJLHHGFCQ86DA,8,196.90,住宅類場所、水箱,鋼筋混凝土造,103年8月6日,四層,一層 二層 三層 四層 見其他登記事項 見其他登記事項
RPPNMLMKKHHGFBQ28DA,15,189.53,農業資材室,鋼骨構造,96年1月15日,一層,一層
RPUNMLPKLHHGFBQ56DA,15,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
RPUNMLPKLHHGFBQ56DA,15,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,八層 陽台
RPUNMLPKLHHGFBQ56DA,15,5.72,共有部分,鋼筋混凝土造,95年8月28日,,
RPVNMLLKLHHGFCQ98DA,15,232.04,住宅、停車空間,鋼筋混凝土造,96年7月19日,四層,一層 二層 三層 四層 見其他登記事項
RPTNMLRJLHHGFCQ66DA,,152.72,住家用,鋼筋混凝土造,110年9月7日,三層,一層 二層 三層 見其他登記事項
RPXNMLRKKHHGFDQ17DA,44,89.65,住家用,鋼筋混凝土加強磚造,67年6月28日,二層,一層 二層
RPSNMLOKLHHGFCQ09EA,29,118.00,住家用,鋼筋混凝土造,82年5月18日,二層,一層 二層 陽台 電梯樓梯間
RPTNMLKKLHHGFDQ78DA,44,59.88,住家用,鋼筋混凝土加強磚造,67年1月5日,一層,一層
RPSNMLLKLHHGFDQ78DA,2,204.16,集合住宅,鋼筋混凝土造,108年11月15日,四層,一層 二層 三層 四層 見其他登記事項
RPQNMLQKLHHGFCQ09EA,46,106.25,住家用,鋼筋混凝土加強磚造,65年3月3日,二層,一層 二層 騎樓
RPROMLPKKHHGFDQ09DA,44,88.00,住家用,鋼筋混凝土加強磚造,67年7月10日,二層,一層 二層
RPTNMLPKLHHGFCQ66EA,1,191.77,住家用,鋼筋混凝土造,110年4月19日,三層,一層 二層 三層 見其他登記事項
RPSNMLKKLHHGFDQ68DA,1,202.39,住商用,鋼筋混凝土造,109年11月6日,四層,一層 二層 三層 四層 陽台
RPTOMLOKLHHGFCQ56DA,45,61.56,住家用,鋼筋混凝土加強磚造,66年3月15日,二層,一層 二層
RPSNMLRKLHHGFBQ56DA,28,97.17,住家用,鋼筋混凝土造,83年5月12日,七層,二層 陽台
RPSNMLRKLHHGFBQ56DA,28,38.27,樓梯間﹒避難室﹒停車場,鋼筋混凝土造,83年5月12日,七層,
RPOOMLPKLHHGFDQ88DA,41,116.72,住家用,鋼筋混凝土加強磚造,70年5月10日,二層,一層 二層 電梯樓梯間
RPRNMLQKLHHGFCQ56EA,40,94.60,住家用,鋼筋混凝土加強磚造,70年9月23日,二層,一層 二層 陽台
RPQNMLRKLHHGFBQ98DA,15,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
RPQNMLRKLHHGFBQ98DA,15,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
RPQNMLRKLHHGFBQ98DA,15,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,五層 陽台
RPQNMLRKLHHGFBQ98DA,15,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,五層 陽台
RPQNMLRKLHHGFBQ98DA,15,5.78,共有部分,鋼筋混凝土造,95年8月28日,,
RPQNMLRKLHHGFBQ98DA,15,5.78,共有部分,鋼筋混凝土造,95年8月28日,,
RPRNMLMJLHHGFDQ68DA,26,63.28,集合住宅,鋼筋混凝土造,84年12月27日,五層,三層 陽台
RPRNMLMJLHHGFDQ68DA,26,11.49,樓梯間、停車空間,鋼筋混凝土造,84年12月27日,五層,
RPVNMLOLKHHGFDQ76DA,17,8.78,集合住宅、停車空間,鋼筋混凝土造,94年2月4日,五層,
RPVNMLOLKHHGFDQ76DA,17,162.50,店舖、集合住宅、停車空間,鋼筋混凝土造,94年2月4日,三層,一層 二層 三層 見其他登記事項
RPPNMLQKLHHGFDQ09EA,42,90.10,住家用,鋼筋混凝土加強磚造,69年4月1日,二層,一層 二層
RPVNMLQKLHHGFDQ07EA,45,66.66,住家用,磚造,65年8月15日,一層,一層
RPUNMLQKLHHGFDQ86DA,27,3.59,梯間,鋼筋混凝土造,83年10月12日,七層,
RPUNMLQKLHHGFDQ86DA,27,13.09,停車場、防空避難室,鋼筋混凝土造,83年10月12日,七層,
RPUNMLQKLHHGFDQ86DA,27,155.89,住商用,鋼筋混凝土造,83年10月12日,七層,一層 二層 三層 見其他登記事項
RPPNMLRKLHHGFDQ09DA,42,95.70,住家用,鋼筋混凝土加強磚造,69年7月1日,二層,一層 二層
RPWNMLRKLHHGFCQ07DA,29,181.36,住家用,鋼筋混凝土造,82年4月26日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPQNMLQKLHHGFBQ88DA,15,78.87,商業用,鋼筋混凝土造,95年8月28日,八層,一層 陽台
RPQNMLQKLHHGFBQ88DA,15,45.28,共有部分,鋼筋混凝土造,95年8月28日,,
RPPNMLRKLHHGFBQ88DA,40,98.78,住商用,鋼筋混凝土加強磚造,71年2月3日,二層,一層 二層 電梯樓梯間
RPXNMLRKLHHGFDQ27DA,41,90.18,住家用,鋼筋混凝土加強磚造,70年4月1日,二層,一層 二層
RPQNMLSKLHHGFDQ66DA,42,90.10,住家用,鋼筋混凝土加強磚造,69年3月1日,二層,一層 二層
RPQOMLLLLHHGFDQ78DA,3,83.31,商業用,鋼筋混凝土造,108年2月23日,八層,一層
RPQOMLLLLHHGFDQ78DA,3,53.02,本共有之項目有停車空間、機械設備空間、水箱、台電配電室、防空避難室、門廳、管委會使用空間、樓梯間、水錶室、機械室等１０項。,鋼筋混凝土造,108年2月23日,八層,
RPXNMLQKLHHGFDQ17DA,40,102.40,住家用,鋼筋混凝土加強磚造,70年11月15日,二層,一層 二層 電梯樓梯間
RPPNMLMLLHHGFDQ68DA,41,97.38,住家用,鋼筋混凝土加強磚造,69年10月13日,二層,一層 二層
RPTNMLSKLHHGFCQ86DA,17,182.81,集合住宅、車庫,鋼筋混凝土造,94年2月21日,三層,一層 二層 三層 電梯樓梯間 見其他登記事項
RPSNMLPLKHHGFCQ09DA,27,175.52,住商用,鋼筋混凝土造,83年10月4日,五層,一層 二層 三層 平台 騎樓 見其他登記事項
RPSNMLPLKHHGFCQ09DA,27,11.25,共有部分,鋼筋混凝土造,83年10月4日,五層,
RPPOMLTJKHHGFCQ09DA,29,187.52,住家用,鋼筋混凝土造,81年11月25日,三層,一層 二層 三層 電梯樓梯間
RPOOMLSJKHHGFCQ88DA,3,138.99,住家用,鋼筋混凝土造,107年9月4日,二層,一層 二層 見其他登記事項
RPSNMLNLLHHGFDQ09DA,29,169.18,住商用,鋼筋混凝土造,82年5月17日,三層,一層 二層 三層 見其他登記事項
RPPNMLPLLHHGFEQ56EA,37,122.76,住家用,鋼筋混凝土加強磚造,74年7月12日,二層,一層 二層 騎樓
RPPNMLNLLHHGFDQ78DA,16,1.71,機械室、樓梯間、垃圾處理場、管理中心,鋼筋混凝土造,95年7月18日,三層,一層 二層 三層 地下層 見其他登記事項
RPPNMLNLLHHGFDQ78DA,16,.72,機械室、樓梯間,鋼筋混凝土造,95年7月18日,一層,地下層
RPPNMLNLLHHGFDQ78DA,16,1.26,機械室、樓梯間、開放空間、交誼室,鋼筋混凝土造,95年7月18日,四層,一層 二層 三層 四層 地下層 見其他登記事項
RPPNMLNLLHHGFDQ78DA,16,281.47,集合住宅,鋼筋混凝土造,95年7月18日,四層,一層 二層 三層 四層 見其他登記事項
RPQOMLLLLHHGFCQ68DA,5,228.76,住宅、樓梯間,鋼筋混凝土造,106年8月3日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPPNMLOLLHHGFCQ78DA,42,134.20,住商用,鋼筋混凝土加強磚造,68年11月3日,二層,一層 二層
RPXNMLNLLHHGFBQ76DA,38,142.50,住商用,鋼筋混凝土加強磚造,73年6月19日,三層,一層 二層 三層 電梯樓梯間
RPPNMLPKLHHGFCQ78DA,20,33.34,停車空間,鋼筋混凝土造,91年7月25日,五層,
RPPNMLPKLHHGFCQ78DA,20,102.61,集合住宅,鋼筋混凝土造,91年7月25日,五層,五層 陽台 雨遮
RPPNMLPKLHHGFCQ78DA,20,12.17,梯間、機械室、水箱,鋼筋混凝土造,91年7月25日,五層,
RPPNMLPKLHHGFCQ78DA,20,.61,蓄水池,鋼筋混凝土造,91年7月25日,五層,
RPQNMLSKKHHGFCQ09DA,25,98.12,集合住宅,鋼筋混凝土造,85年11月15日,五層,一層 陽台
RPQNMLSKKHHGFCQ09DA,25,9.83,共有部分,鋼筋混凝土造,85年11月15日,五層,
RPVNMLNLLHHGFDQ76DA,42,174.80,住商用,鋼筋混凝土加強磚造,69年2月14日,三層,一層 二層 三層 騎樓 電梯樓梯間
RPQNMLSKKHHGFCQ09DA,25,.52,共有部分,鋼筋混凝土造,85年11月15日,地下二層,
RPQOMLPKKHHGFDQ98DA,42,174.68,住家用,鋼筋混凝土加強磚造,69年2月14日,三層,一層 二層 三層 騎樓 電梯樓梯間
RPPNMLQLLHHGFDQ09DA,27,125.80,住家用,鋼筋混凝土造,83年10月15日,三層,一層 二層 三層 陽台
RPRNMLSLLHHGFBQ66DA,15,19.19,住家用,鋼筋混凝土造,95年8月28日,八層,三層 陽台
RPRNMLSLLHHGFBQ66DA,15,4.61,共有部分,鋼筋混凝土造,95年8月28日,,
RPRNMLSLLHHGFBQ66DA,15,7.43,共有部分,鋼筋混凝土造,95年8月28日,,
RPQNMLSLLHHGFBQ56DA,19,78.42,住商用,鋼筋混凝土造,92年2月14日,四層,一層 二層 陽台
RPQNMLSLLHHGFBQ56DA,19,10.23,公共空間（樓梯間，電梯間）,鋼筋混凝土造,92年2月14日,四層,
RPSNMLOLKHHGFBQ88DA,15,4.20,共有部分,鋼筋混凝土造,95年8月28日,,
RPSNMLOLKHHGFBQ88DA,15,15.06,住家用,鋼筋混凝土造,95年8月28日,八層,四層 陽台
RPSNMLOLKHHGFBQ88DA,15,5.78,共有部分,鋼筋混凝土造,95年8月28日,,
RPWNMLKKLHHGFBQ88DA,20,19.37,住家用,鋼筋混凝土造,91年4月23日,四層,三層 陽台
RPWNMLKKLHHGFBQ88DA,20,1.83,共有部分,鋼筋混凝土造,91年4月23日,四層,
RPWNMLKKLHHGFBQ88DA,20,4.85,共有部分,鋼筋混凝土造,91年4月23日,四層,
RPPNMLTLLHHGFBQ56DA,38,121.51,住家用,鋼筋混凝土加強磚造,73年3月10日,二層,一層 二層 騎樓 電梯樓梯間
RPTNMLKMLHHGFBQ78DA,31,118.70,住商用,鋼筋混凝土造,79年10月5日,三層,一層 二層 三層 騎樓
RPRNMLPLLHHGFEQ66DA,29,118.55,住家用,鋼筋混凝土造,82年4月1日,十八層,十三層 陽台
RPRNMLPLLHHGFEQ66DA,29,19.59,梯間,鋼筋混凝土造,82年4月1日,十八層,
RPRNMLPLLHHGFEQ66DA,29,5.61,守衛室．健身房．游泳池．防空避難室兼停車場,鋼筋混凝土造,82年4月1日,,
RPWOMLKMLHHGFDQ76DA,18,7.12,集合住宅,鋼筋混凝土造,93年6月9日,五層,
RPWOMLKMLHHGFDQ76DA,18,24.15,集合住宅,鋼筋混凝土造,93年6月9日,五層,四層 陽台
RPSNMLSLLHHGFDQ07EA,45,66.66,住家用,磚造,65年8月15日,一層,一層
